iter,ws,wstd
3353,1362.6673569458835,31.621427754061315
3420,1304.0616202904262,36.91955780406453
3423,1299.2427035946089,35.144008961118985
3442,1308.1192485914594,24.09351423404708
3443,1310.611418856933,28.881570230928965
3444,1296.8616445961825,28.978873715447573
3447,1291.146688328159,17.9686901969881
3450,1289.8531578437392,24.66161313021065
3455,1296.0885458895332,18.712897328651767
3457,1283.4442688293288,20.844477784277196
3461,1274.8038855385173,28.663470698540916
3467,1263.2947544570247,24.86106497781531
3477,1273.233803276995,22.734388344908094
3500,1290.1105583159845,25.842028273145644
3501,1271.4130126226287,32.36304867251613
3521,1251.3961716444696,22.021284572644866
3531,1272.7462630421028,30.63758431351087
3539,1256.3738230883887,31.018600907286682
3860,1235.1221441929274,26.674762743046404
3862,1222.0949896558852,21.14600435541813
3920,1199.854640895335,10.113449858562236
3940,1199.0852765964535,23.691940552201654
3941,1190.410286981532,18.614054069698593
3943,1172.3207201627074,16.283704496312705
3947,1165.4292510896976,34.55061255151292
4000,1206.2580615821926,24.942297395571323
4500,1232.2505120297485,18.361238891604252
5000,1314.4284767328759,25.58474498271336
5500,1168.328537873028,28.0369159678076
5531,1139.6951408908415,12.784842531441777
5587,1099.5680618351826,20.110151994298874
5869,1059.8885083384969,27.767855126555173
6000,1115.684533737154,29.376212972921095
6500,1146.9224085656692,25.41606872787463
7000,1102.8500077727265,14.828873440701988
7045,1041.830045171767,15.235095845579627
7170,993.531605355538,14.141855640343545
7500,1025.618545532936,29.71012231847764
8000,1036.2188378476844,15.989753577194474
8500,1138.6533883353954,21.706122721906006
9000,1162.3647307305266,20.51045486328449
9500,1120.3287859875793,15.641993815493194
10000,1172.072022295889,18.275975901268733
10500,1145.6639875179874,23.098574590434506
10683,988.9088855842781,17.940722646794423
10805,957.1012416263184,18.55340438739393
11000,995.8114539507873,16.805122704011648
11500,1084.109958590153,13.847807513946561
12000,1074.6047456436033,20.030755540417474
12500,1109.5521895338602,13.271094224791522
13000,1169.1836593770072,22.351214124827628
13500,1165.0747636621159,17.221437048131307
14000,1362.300467881409,23.220027797542695
14500,1239.5541277911266,23.57514964083904
15000,1262.7472114442603,18.705854666356508
15500,1311.0180748333564,17.906612723231678
16000,1233.228873186265,23.822848090917372
16500,1260.029230018398,21.991468753675168
17000,1269.470910446631,19.610686051423528
17500,1230.994900909692,21.238529826128936
18000,1207.169142529117,13.21257602708382
18500,1197.0560844328293,15.270053015652355
19000,1234.93832068846,32.86467130943324
19500,1237.3702899371417,14.534660794079558
20000,1290.0847429868404,23.84368878059576
20500,1432.9731128288531,14.652206738111685
21000,1367.9668984904724,20.72857526808569
21500,1398.8123476327783,16.003330563356617
22000,1574.6605573654658,26.176533440433175
22500,1521.1278437235953,19.025493977230493
23000,1579.6735769536808,31.231609474733936
23500,1489.818621191949,26.638780389604904
24000,1376.4385580474147,17.200005998902974
24500,1316.3499774194333,16.782814493102364
25000,1359.2254090729073,18.899051378167126
25500,1430.37061405329,11.316878316513765
26000,1452.6471892215952,20.76728952359225
26500,1379.51558616295,14.851086205053972
27000,1536.0928455005171,22.651717945621392
27500,1366.4570083056676,22.252100689754908
28000,1390.5203250719283,18.053054790854514
28500,1403.8151634010196,10.053795472765701
29000,1306.7445938943627,17.489237715349997
29500,1375.4650854697115,28.44965053429006
30000,1369.0846991405447,18.259830445475863
30500,1435.6106771164814,19.89678949040396
31000,1421.2597904945071,19.890909222279003
31500,1426.3557071908835,24.47246698576455
32000,1356.7737539803593,10.973218488763182
32500,1559.6328165312686,21.96120040980883
33000,1639.9262555569876,28.02026593382989
33500,1713.4442691427278,27.066316086423253
34000,1824.3031263433463,20.677610235939326
34500,1870.7199319030376,37.29322676006019
35000,2022.2521292091715,34.30421398119217
35500,1920.8638999323891,30.516724810727112
36000,1872.548290790918,41.89341477048038
36500,1967.2345377513593,19.97812629607122
37000,1776.8001683588677,30.417573746572803
37500,1786.8531384667153,16.85649604562858
38000,1885.5659117333319,43.69124249978711
38500,1879.519998607618,38.96361855347723
39000,1838.6531676964198,52.314667259207766
39500,1580.1038649301531,27.593737397863016
40000,1685.9468306353665,36.600102914694425
40500,1778.5061518350071,32.55043329689987
41000,1541.3328703275715,31.514527022948847
41500,1633.5793471101047,48.97590949142748
42000,1654.7745818331562,28.591053162674125
42500,1503.8247927365753,35.90013556782281
43000,1531.039390403716,35.04188112512471
43500,1546.711629481674,32.72997227990011
44000,1654.3994172868345,39.76418119533911
44500,1531.200564409492,42.431272291907156
45000,1510.7810759357526,24.245614190159685
45500,1588.2799275500358,20.875125969803126
46000,1516.4505890633752,20.352204878106132
46500,1573.2137563895226,19.508296807978276
